_ZN4node10AsyncHooks11DeserializeEN2v85LocalINS1_7ContextEEE	node::AsyncHooks::Deserialize(v8::Local<v8::Context>)
_ZN4node10AsyncHooks17ResetPromiseHooksEN2v85LocalINS1_8FunctionEEES4_S4_S4_	node::AsyncHooks::ResetPromiseHooks(v8::Local<v8::Function>, v8::Local<v8::Function>, v8::Local<v8::Function>, v8::Local<v8::Function>)
_ZN4node10AsyncHooks17pop_async_contextEd	node::AsyncHooks::pop_async_context(double)
_ZN4node10AsyncHooks18push_async_contextEddPN2v85LocalINS1_6ObjectEEE	node::AsyncHooks::push_async_context(double, double, v8::Local<v8::Object>*)
_ZN4node10AsyncHooks19InstallPromiseHooksEN2v85LocalINS1_7ContextEEE	node::AsyncHooks::InstallPromiseHooks(v8::Local<v8::Context>)
_ZN4node10AsyncHooks20clear_async_id_stackEv	node::AsyncHooks::clear_async_id_stack()
_ZN4node10AsyncHooks20grow_async_ids_stackEv	node::AsyncHooks::grow_async_ids_stack()
_ZN4node10AsyncHooks26DefaultTriggerAsyncIdScopeC1EPNS_11EnvironmentEd	node::AsyncHooks::DefaultTriggerAsyncIdScope::DefaultTriggerAsyncIdScope(node::Environment*, double)
_ZN4node10AsyncHooks26DefaultTriggerAsyncIdScopeC1EPNS_9AsyncWrapE	node::AsyncHooks::DefaultTriggerAsyncIdScope::DefaultTriggerAsyncIdScope(node::AsyncWrap*)
_ZN4node10AsyncHooks26DefaultTriggerAsyncIdScopeC2EPNS_11EnvironmentEd	node::AsyncHooks::DefaultTriggerAsyncIdScope::DefaultTriggerAsyncIdScope(node::Environment*, double)
_ZN4node10AsyncHooks26DefaultTriggerAsyncIdScopeC2EPNS_9AsyncWrapE	node::AsyncHooks::DefaultTriggerAsyncIdScope::DefaultTriggerAsyncIdScope(node::AsyncWrap*)
_ZN4node10AsyncHooks26DefaultTriggerAsyncIdScopeD1Ev	node::AsyncHooks::DefaultTriggerAsyncIdScope::~DefaultTriggerAsyncIdScope()
_ZN4node10AsyncHooks26DefaultTriggerAsyncIdScopeD2Ev	node::AsyncHooks::DefaultTriggerAsyncIdScope::~DefaultTriggerAsyncIdScope()
_ZN4node10AsyncHooks27FailWithCorruptedAsyncStackEd	node::AsyncHooks::FailWithCorruptedAsyncStack(double)
_ZN4node10AsyncHooks9SerializeEN2v85LocalINS1_7ContextEEEPNS1_15SnapshotCreatorE	node::AsyncHooks::Serialize(v8::Local<v8::Context>, v8::SnapshotCreator*)
_ZN4node10AsyncHooksC1EPN2v87IsolateEPKNS0_13SerializeInfoE	node::AsyncHooks::AsyncHooks(v8::Isolate*, node::AsyncHooks::SerializeInfo const*)
_ZN4node10AsyncHooksC2EPN2v87IsolateEPKNS0_13SerializeInfoE	node::AsyncHooks::AsyncHooks(v8::Isolate*, node::AsyncHooks::SerializeInfo const*)
_ZN4node10NewContextEPN2v87IsolateENS0_5LocalINS0_14ObjectTemplateEEE	node::NewContext(v8::Isolate*, v8::Local<v8::ObjectTemplate>)
_ZN4node10ResetStdioEv	node::ResetStdio()
_ZN4node11per_process11cli_optionsE	node::per_process::cli_options
_ZN4node11per_process11dotenv_fileE	node::per_process::dotenv_file
_ZN4node11per_process11umask_mutexE	node::per_process::umask_mutex
_ZN4node11per_process11v8_platformE	node::per_process::v8_platform
_ZN4node11per_process12reverted_cveE	node::per_process::reverted_cve
_ZN4node11per_process13config_readerE	node::per_process::config_reader
_ZN4node11per_process13env_var_mutexE	node::per_process::env_var_mutex
_ZN4node11per_process14v8_initializedE	node::per_process::v8_initialized
